@RELATION FileTable

@ATTRIBUTE 'Id' NUMERIC
@ATTRIBUTE 'Path' STRING

@DATA
3578,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\116526.mp3'
3579,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\116527.mp3'
3580,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\116528.mp3'
3581,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\116529.mp3'
3582,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\116530.mp3'
3583,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\116536.mp3'
3584,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\116816.mp3'
3585,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\116817.mp3'
3586,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117331.mp3'
3587,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117332.mp3'
3588,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117333.mp3'
3589,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117334.mp3'
3590,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117335.mp3'
3591,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117336.mp3'
3592,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117337.mp3'
3593,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117338.mp3'
3594,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117513.mp3'
3595,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117514.mp3'
3596,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117515.mp3'
3597,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117516.mp3'
3598,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117517.mp3'
3599,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117518.mp3'
3600,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117519.mp3'
3601,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117520.mp3'
3602,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117711.mp3'
3603,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117712.mp3'
3604,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117713.mp3'
3605,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117714.mp3'
3606,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117715.mp3'
3607,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117716.mp3'
3608,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117717.mp3'
3609,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117718.mp3'
3610,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117912.mp3'
3611,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117913.mp3'
3612,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117914.mp3'
3613,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117915.mp3'
3614,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117916.mp3'
3615,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117917.mp3'
3616,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117918.mp3'
3617,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\117919.mp3'
3618,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118107.mp3'
3619,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118108.mp3'
3620,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118109.mp3'
3621,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118110.mp3'
3622,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118311.mp3'
3623,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118312.mp3'
3624,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118313.mp3'
3625,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118314.mp3'
3626,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118315.mp3'
3627,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118316.mp3'
3628,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118317.mp3'
3629,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118731.mp3'
3630,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118732.mp3'
3631,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118733.mp3'
3632,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118734.mp3'
3633,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118735.mp3'
3634,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118736.mp3'
3635,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118737.mp3'
3636,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Tango\\118738.mp3'
3637,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\100608.mp3'
3638,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\100609.mp3'
3639,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\100610.mp3'
3640,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\101009.mp3'
3641,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\101010.mp3'
3642,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\101011.mp3'
3643,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\101907.mp3'
3644,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\101908.mp3'
3645,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\101909.mp3'
3646,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\102611.mp3'
3647,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\102612.mp3'
3648,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\102613.mp3'
3649,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\102614.mp3'
3650,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104209.mp3'
3651,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104210.mp3'
3652,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104211.mp3'
3653,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104212.mp3'
3654,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104307.mp3'
3655,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104308.mp3'
3656,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104309.mp3'
3657,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104507.mp3'
3658,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104508.mp3'
3659,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104711.mp3'
3660,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104712.mp3'
3661,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104809.mp3'
3662,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104810.mp3'
3663,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104811.mp3'
3664,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104908.mp3'
3665,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\104909.mp3'
3666,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105010.mp3'
3667,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105011.mp3'
3668,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105509.mp3'
3669,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105510.mp3'
3670,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105511.mp3'
3671,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105708.mp3'
3672,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105709.mp3'
3673,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105710.mp3'
3674,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105809.mp3'
3675,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105810.mp3'
3676,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105811.mp3'
3677,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105812.mp3'
3678,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\105907.mp3'
3679,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106210.mp3'
3680,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106211.mp3'
3681,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106212.mp3'
3682,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106213.mp3'
3683,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106508.mp3'
3684,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106509.mp3'
3685,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106518.mp3'
3686,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106619.mp3'
3687,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106620.mp3'
3688,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106734.mp3'
3689,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106735.mp3'
3690,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106736.mp3'
3691,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106737.mp3'
3692,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106738.mp3'
3693,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106739.mp3'
3694,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106740.mp3'
3695,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\106741.mp3'
3696,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107110.mp3'
3697,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107111.mp3'
3698,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107112.mp3'
3699,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107335.mp3'
3700,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107336.mp3'
3701,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107337.mp3'
3702,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107338.mp3'
3703,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107339.mp3'
3704,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107340.mp3'
3705,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107341.mp3'
3706,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107342.mp3'
3707,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107732.mp3'
3708,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107733.mp3'
3709,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107734.mp3'
3710,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107735.mp3'
3711,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107736.mp3'
3712,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107831.mp3'
3713,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107832.mp3'
3714,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107833.mp3'
3715,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107939.mp3'
3716,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107940.mp3'
3717,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\107941.mp3'
3718,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108039.mp3'
3719,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108040.mp3'
3720,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108041.mp3'
3721,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108132.mp3'
3722,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108133.mp3'
3723,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108134.mp3'
3724,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108236.mp3'
3725,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108237.mp3'
3726,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108238.mp3'
3727,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108239.mp3'
3728,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108331.mp3'
3729,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\108332.mp3'
3730,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109101.mp3'
3731,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109102.mp3'
3732,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109103.mp3'
3733,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109104.mp3'
3734,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109105.mp3'
3735,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109106.mp3'
3736,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109107.mp3'
3737,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109108.mp3'
3738,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109109.mp3'
3739,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109110.mp3'
3740,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109111.mp3'
3741,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109112.mp3'
3742,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109113.mp3'
3743,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109114.mp3'
3744,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109115.mp3'
3745,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109116.mp3'
3746,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109117.mp3'
3747,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109118.mp3'
3748,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109119.mp3'
3749,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109120.mp3'
3750,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109411.mp3'
3751,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109412.mp3'
3752,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109413.mp3'
3753,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109414.mp3'
3754,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109609.mp3'
3755,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109610.mp3'
3756,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109611.mp3'
3757,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109620.mp3'
3758,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109909.mp3'
3759,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109910.mp3'
3760,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\109911.mp3'
3761,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\110438.mp3'
3762,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\110439.mp3'
3763,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\110440.mp3'
3764,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\110511.mp3'
3765,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\110512.mp3'
3766,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Viennesewaltz\\110513.mp3'
